info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\bratdmi\\AppData\\Local\\Temp\\chromatic--7880-BjCDQgm8sJE4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 722/738 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 733/748 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 733/750 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
